#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ACSS2	LPIN1	9606.ENSP00000253382	9606.ENSP00000397908	0	0	0	0	0.081	0	0	0.542	0.561
GZMB	IL1B	9606.ENSP00000216341	9606.ENSP00000263341	0	0	0	0	0.140	0	0	0.738	0.765
IFIT3	IL1B	9606.ENSP00000360876	9606.ENSP00000263341	0	0	0	0	0.127	0	0	0.417	0.469
IFIT3	IL6	9606.ENSP00000360876	9606.ENSP00000385675	0	0	0	0	0.124	0	0	0.692	0.718
IFIT3	RSAD2	9606.ENSP00000360876	9606.ENSP00000371471	0	0	0	0	0.999	0.094	0	0.845	0.999
IL1B	MMP2	9606.ENSP00000263341	9606.ENSP00000219070	0	0	0	0	0.079	0.087	0	0.721	0.745
IL1B	RAC2	9606.ENSP00000263341	9606.ENSP00000249071	0	0	0	0	0.201	0	0	0.348	0.457
IL1B	NR4A1	9606.ENSP00000263341	9606.ENSP00000440864	0	0	0	0	0.073	0	0	0.400	0.420
IL1B	MAOB	9606.ENSP00000263341	9606.ENSP00000367309	0	0	0	0	0	0	0	0.454	0.454
IL1B	RSAD2	9606.ENSP00000263341	9606.ENSP00000371471	0	0	0	0	0.086	0	0	0.462	0.488
IL1B	UCP2	9606.ENSP00000263341	9606.ENSP00000499695	0	0	0	0	0	0	0	0.542	0.542
IL1B	MMP9	9606.ENSP00000263341	9606.ENSP00000361405	0	0	0	0	0.275	0.051	0	0.932	0.949
IL1B	IL6	9606.ENSP00000263341	9606.ENSP00000385675	0	0	0	0	0.515	0	0.400	0.989	0.996
IL6	MMP2	9606.ENSP00000385675	9606.ENSP00000219070	0	0	0	0	0.116	0	0.400	0.734	0.847
IL6	TGM2	9606.ENSP00000385675	9606.ENSP00000355330	0	0	0	0	0.116	0	0	0.401	0.448
IL6	MMP9	9606.ENSP00000385675	9606.ENSP00000361405	0	0	0	0	0.106	0	0.400	0.930	0.959
IL6	MAOB	9606.ENSP00000385675	9606.ENSP00000367309	0	0	0	0	0	0	0	0.451	0.451
IL6	RSAD2	9606.ENSP00000385675	9606.ENSP00000371471	0	0	0	0	0.063	0	0	0.451	0.463
IL6	UCP2	9606.ENSP00000385675	9606.ENSP00000499695	0	0	0	0	0	0	0	0.478	0.478
IL6	NR4A1	9606.ENSP00000385675	9606.ENSP00000440864	0	0	0	0	0.147	0	0	0.619	0.661
LRRK2	MAOB	9606.ENSP00000298910	9606.ENSP00000367309	0	0	0	0	0.049	0.047	0	0.518	0.525
MMP2	MMP9	9606.ENSP00000219070	9606.ENSP00000361405	0	0	0.061	0.927	0.128	0	0.900	0.116	0.918
MMP9	RAC2	9606.ENSP00000361405	9606.ENSP00000249071	0	0	0	0	0.165	0	0	0.327	0.414
