"# background genes","# genes","category","chart color","description","FDR value","genes","network.SUID","nodes.SUID","p-value","PMID","term name","transferred FDR value","year"
"2609","19","GO Biological Process","","Cellular response to chemical stimulus","7.99E-5","MMP2|SOX4|IL1B|ALB|LRRK2|ACSM1|SLIT3|TGM2|IFIT3|MMP9|ANXA1|CYBB|IL6|LPIN1|CASP1|CYP2E1|NR4A1|CYP2D6|UCP2","1074","1310|1316|1292|1328|1265|1349|1304|1259|1325|1319|1280|1346|1334|1301|1355|1262|1271|1289|1343","3.46E-8","","GO:0070887","0.40974532206860087","0"
"1057","13","GO Biological Process","","Cellular response to oxygen-containing compound","7.99E-5","MMP2|SOX4|IL1B|LRRK2|TGM2|MMP9|ANXA1|CYBB|IL6|LPIN1|CASP1|NR4A1|UCP2","1074","1310|1316|1292|1265|1259|1319|1280|1346|1334|1301|1355|1271|1343","3.43E-8","","GO:1901701","0.40974532206860087","0"
"7835","31","GO Biological Process","","Response to stimulus","8.76E-5","GZMB|MMP2|SOX4|S1PR4|RAC2|IL1B|BCL2A1|NRGN|ALB|LRRK2|ACSM1|SLIT3|TGM2|NTSR1|IFIT3|MMP9|FGR|ANXA1|HIF3A|MAOB|CYBB|RSAD2|IL6|LPIN1|PERM1|CASP1|CYP2E1|NR4A1|ADAP2|CYP2D6|UCP2","1074","1277|1310|1316|1361|1340|1292|1358|1286|1328|1265|1349|1304|1259|1364|1325|1319|1283|1280|1337|1331|1346|1298|1334|1301|1322|1355|1262|1271|1313|1289|1343","5.02E-8","","GO:0050896","0.4057495893831919","0"
"12056","36","GO Cellular Component","","Cytoplasm","1.1E-4","GZMB|MMP2|SOX4|S1PR4|RAC2|ACSS2|IL1B|BCL2A1|NRGN|ALB|DEPP1|LRRK2|ACSM1|SLIT3|TMEM71|BCO2|TGM2|NTSR1|IFIT3|MMP9|FGR|ANXA1|HIF3A|MAOB|CYBB|RSAD2|IL6|REEP1|LPIN1|PERM1|CASP1|CYP2E1|NR4A1|ADAP2|CYP2D6|UCP2","1074","1277|1310|1316|1361|1340|1352|1292|1358|1286|1328|1367|1265|1349|1304|1268|1307|1259|1364|1325|1319|1283|1280|1337|1331|1346|1298|1334|1295|1301|1322|1355|1262|1271|1313|1289|1343","3.21E-7","","GO:0005737","0.3958607314841775","0"
"12149","36","GO Cellular Component","","Intracellular membrane-bounded organelle","1.2E-4","GZMB|MMP2|SOX4|S1PR4|RAC2|ACSS2|IL1B|BCL2A1|NRGN|ALB|DEPP1|LRRK2|ACSM1|SLIT3|TMEM71|BCO2|TGM2|NTSR1|IFIT3|MMP9|FGR|ANXA1|HIF3A|MAOB|CYBB|RSAD2|IL6|REEP1|LPIN1|PERM1|CASP1|CYP2E1|NR4A1|ADAP2|CYP2D6|UCP2","1074","1277|1310|1316|1361|1340|1352|1292|1358|1286|1328|1367|1265|1349|1304|1268|1307|1259|1364|1325|1319|1283|1280|1337|1331|1346|1298|1334|1295|1301|1322|1355|1262|1271|1313|1289|1343","4.19E-7","","GO:0043231","0.39208187539523753","0"
"271","7","WikiPathways","","IL-18 signaling pathway","1.5E-4","MMP2|S1PR4|IL1B|TGM2|MMP9|IL6|NR4A1","1074","1310|1361|1292|1259|1319|1334|1271","7.32E-7","","WP4754","0.38239087409443184","0"
"32","4","WikiPathways","","Prostaglandin signaling","1.5E-4","IL1B|MMP9|IL6|CASP1","1074","1292|1319|1334|1355","5.9E-7","","WP5088","0.38239087409443184","0"
"590","10","GO Biological Process","","Positive regulation of cell death","1.6E-4","MMP2|SOX4|LRRK2|TGM2|NTSR1|MMP9|ANXA1|IL6|NR4A1|UCP2","1074","1310|1316|1265|1259|1364|1319|1280|1334|1271|1343","1.04E-7","","GO:0010942","0.3795880017344075","0"
"963","12","GO Biological Process","","Response to organonitrogen compound","1.7E-4","MMP2|IL1B|LRRK2|TGM2|MMP9|ANXA1|CYBB|IL6|LPIN1|CYP2E1|NR4A1|UCP2","1074","1310|1292|1265|1259|1319|1280|1346|1334|1301|1262|1271|1343","1.16E-7","","GO:0010243","0.37695510786217257","0"
"1016","12","GO Biological Process","","Negative regulation of cell death","2.5E-4","SOX4|IL1B|BCL2A1|ALB|LRRK2|NTSR1|IFIT3|MMP9|ANXA1|IL6|NR4A1|UCP2","1074","1316|1292|1358|1328|1265|1364|1325|1319|1280|1334|1271|1343","2.06E-7","","GO:0060548","0.3602059991327963","0"
"827","11","GO Biological Process","","Response to lipid","2.6E-4","MMP2|IL1B|SLIT3|NTSR1|ANXA1|MAOB|CYBB|IL6|CASP1|NR4A1|UCP2","1074","1310|1292|1304|1364|1280|1331|1346|1334|1355|1271|1343","2.35E-7","","GO:0033993","0.35850266520291824","0"
"4010","22","GO Biological Process","","Response to chemical","2.6E-4","MMP2|SOX4|RAC2|IL1B|ALB|LRRK2|ACSM1|SLIT3|TGM2|NTSR1|IFIT3|MMP9|ANXA1|MAOB|CYBB|IL6|LPIN1|CASP1|CYP2E1|NR4A1|CYP2D6|UCP2","1074","1310|1316|1340|1292|1328|1265|1349|1304|1259|1364|1325|1319|1280|1331|1346|1334|1301|1355|1262|1271|1289|1343","2.36E-7","","GO:0042221","0.35850266520291824","0"
"1763","15","GO Biological Process","","Regulation of transport","2.7E-4","GZMB|SOX4|RAC2|IL1B|LRRK2|TGM2|NTSR1|MMP9|FGR|ANXA1|MAOB|CYBB|RSAD2|IL6|UCP2","1074","1277|1316|1340|1292|1265|1259|1364|1319|1283|1280|1331|1346|1298|1334|1343","2.72E-7","","GO:0051049","0.3568636235841013","0"
"2692","18","GO Biological Process","","Response to organic substance","3.2E-4","MMP2|SOX4|IL1B|LRRK2|SLIT3|TGM2|NTSR1|IFIT3|MMP9|ANXA1|MAOB|CYBB|IL6|LPIN1|CASP1|CYP2E1|NR4A1|UCP2","1074","1310|1316|1292|1265|1304|1259|1364|1325|1319|1280|1331|1346|1334|1301|1355|1262|1271|1343","3.68E-7","","GO:0010033","0.34948500216800943","0"
"519","9","GO Biological Process","","Positive regulation of programmed cell death","3.5E-4","MMP2|SOX4|LRRK2|TGM2|NTSR1|MMP9|ANXA1|IL6|NR4A1","1074","1310|1316|1265|1259|1364|1319|1280|1334|1271","4.18E-7","","GO:0043068","0.3455931955649724","0"
"532","9","GO Biological Process","","Response to inorganic substance","3.7E-4","MMP2|LRRK2|MMP9|ANXA1|MAOB|CYBB|IL6|CYP2E1|UCP2","1074","1310|1265|1319|1280|1331|1346|1334|1262|1343","5.13E-7","","GO:0010035","0.3431798275933005","0"
"891","11","GO Biological Process","","Negative regulation of apoptotic process","3.7E-4","IL1B|BCL2A1|ALB|LRRK2|NTSR1|IFIT3|MMP9|ANXA1|IL6|NR4A1|UCP2","1074","1292|1358|1328|1265|1364|1325|1319|1280|1334|1271|1343","4.9E-7","","GO:0043066","0.3431798275933005","0"
"6357","27","GO Biological Process","","Cellular response to stimulus","3.7E-4","GZMB|MMP2|SOX4|S1PR4|RAC2|IL1B|BCL2A1|NRGN|ALB|LRRK2|ACSM1|SLIT3|TGM2|NTSR1|IFIT3|MMP9|FGR|ANXA1|CYBB|IL6|LPIN1|CASP1|CYP2E1|NR4A1|ADAP2|CYP2D6|UCP2","1074","1277|1310|1316|1361|1340|1292|1358|1286|1328|1265|1349|1304|1259|1364|1325|1319|1283|1280|1346|1334|1301|1355|1262|1271|1313|1289|1343","4.77E-7","","GO:0051716","0.3431798275933005","0"
"34","4","GO Biological Process","","Regulation of neuroinflammatory response","4.8E-4","IL1B|LRRK2|MMP9|IL6","1074","1292|1265|1319|1334","7.37E-7","","GO:0150077","0.3318758762624413","0"
"169","6","GO Biological Process","","Response to reactive oxygen species","5.2E-4","MMP2|MMP9|ANXA1|IL6|CYP2E1|UCP2","1074","1310|1319|1280|1334|1262|1343","8.26E-7","","GO:0000302","0.3283996656365201","0"
"209","6","GO Cellular Component","","Mitochondrial outer membrane","7.0E-4","RAC2|BCL2A1|LRRK2|MAOB|RSAD2|LPIN1","1074","1340|1358|1265|1331|1298|1301","2.73E-6","","GO:0005741","0.3154901959985743","0"
"432","8","GO Biological Process","","Negative regulation of transport","7.6E-4","IL1B|LRRK2|NTSR1|MMP9|ANXA1|MAOB|RSAD2|UCP2","1074","1292|1265|1364|1319|1280|1331|1298|1343","1.25E-6","","GO:0051051","0.3119186407719209","0"
"1027","11","COMPARTMENTS","","Extracellular space","0.0011","MMP2|IL1B|ALB|LRRK2|ACSM1|SLIT3|TGM2|MMP9|ANXA1|IL6|CASP1","1074","1310|1292|1328|1265|1349|1304|1259|1319|1280|1334|1355","1.95E-6","","GOCC:0005615","0.2958607314841775","0"
"8195","30","COMPARTMENTS","","Cytoplasm","0.0011","GZMB|MMP2|SOX4|RAC2|ACSS2|IL1B|BCL2A1|ALB|DEPP1|LRRK2|ACSM1|SLIT3|BCO2|TGM2|IFIT3|MMP9|FGR|ANXA1|MAOB|CYBB|RSAD2|IL6|REEP1|LPIN1|CASP1|CYP2E1|NR4A1|ADAP2|CYP2D6|UCP2","1074","1277|1310|1316|1340|1352|1292|1358|1328|1367|1265|1349|1304|1307|1259|1325|1319|1283|1280|1331|1346|1298|1334|1295|1301|1355|1262|1271|1313|1289|1343","1.08E-6","","GOCC:0005737","0.2958607314841775","0"
"8162","30","COMPARTMENTS","","Intracellular membrane-bounded organelle","0.0011","GZMB|MMP2|SOX4|RAC2|ACSS2|IL1B|ALB|DEPP1|LRRK2|ACSM1|SLIT3|BCO2|TGM2|NTSR1|IFIT3|MMP9|ANXA1|HIF3A|MAOB|CYBB|RSAD2|IL6|REEP1|LPIN1|PERM1|CASP1|CYP2E1|NR4A1|CYP2D6|UCP2","1074","1277|1310|1316|1340|1352|1292|1328|1367|1265|1349|1304|1307|1259|1364|1325|1319|1280|1337|1331|1346|1298|1334|1295|1301|1322|1355|1262|1271|1289|1343","9.78E-7","","GOCC:0043231","0.2958607314841775","0"
"1505","13","GO Biological Process","","Positive regulation of multicellular organismal process","0.0011","SOX4|IL1B|LRRK2|TGM2|NTSR1|FGR|ANXA1|CYBB|RSAD2|IL6|LPIN1|CASP1|UCP2","1074","1316|1292|1265|1259|1364|1283|1280|1346|1298|1334|1301|1355|1343","1.93E-6","","GO:0051240","0.2958607314841775","0"
"9083","31","COMPARTMENTS","","Membrane-bounded organelle","0.0012","GZMB|MMP2|SOX4|RAC2|ACSS2|IL1B|ALB|DEPP1|LRRK2|ACSM1|SLIT3|BCO2|TGM2|NTSR1|IFIT3|MMP9|FGR|ANXA1|HIF3A|MAOB|CYBB|RSAD2|IL6|REEP1|LPIN1|PERM1|CASP1|CYP2E1|NR4A1|CYP2D6|UCP2","1074","1277|1310|1316|1340|1352|1292|1328|1367|1265|1349|1304|1307|1259|1364|1325|1319|1283|1280|1337|1331|1346|1298|1334|1295|1301|1322|1355|1262|1271|1289|1343","2.6E-6","","GOCC:0043227","0.29208187539523756","0"
"42","4","TISSUES","","Neutrophil","0.0012","RAC2|IL1B|MMP9|IL6","1074","1340|1292|1319|1334","1.61E-6","","BTO:0000130","0.29208187539523756","0"
"8","3","TISSUES","","Reticuloendothelial system","0.0012","IL1B|ALB|IL6","1074","1292|1328|1334","9.9E-7","","BTO:0001174","0.29208187539523756","0"
"6","3","TISSUES","","THP-1 cell","0.0012","IL1B|IL6|CASP1","1074","1292|1334|1355","5.06E-7","","BTO:0001370","0.29208187539523756","0"
"8","3","TISSUES","","Bone marrow-derived macrophage","0.0012","IL1B|IL6|CASP1","1074","1292|1334|1355","9.9E-7","","BTO:0004732","0.29208187539523756","0"
"63","4","WikiPathways","","Lung fibrosis","0.0012","MMP2|IL1B|MMP9|IL6","1074","1310|1292|1319|1334","7.36E-6","","WP3624","0.29208187539523756","0"
"13","3","COMPARTMENTS","","IgA immunoglobulin complex","0.0013","ALB|TGM2|IL6","1074","1328|1259|1334","3.34E-6","","GOCC:0071745","0.2886056647693163","0"
"12","3","TISSUES","","Capillary","0.0013","IL1B|ALB|IL6","1074","1292|1328|1334","2.72E-6","","BTO:0002045","0.2886056647693163","0"
"13","3","TISSUES","","Hepatocyte","0.0014","ALB|IL6|CYP2E1","1074","1328|1334|1262","3.34E-6","","BTO:0000575","0.2853871964321762","0"
"482","8","GO Biological Process","","Positive regulation of cytokine production","0.0015","IL1B|LRRK2|FGR|ANXA1|CYBB|RSAD2|IL6|CASP1","1074","1292|1265|1283|1280|1346|1298|1334|1355","2.79E-6","","GO:0001819","0.28239087409443187","0"
"15","3","TISSUES","","Peritoneum","0.0015","IL1B|ALB|IL6","1074","1292|1328|1334","4.85E-6","","BTO:0001472","0.28239087409443187","0"
"135","5","TISSUES","","Phagocyte","0.0016","RAC2|IL1B|ALB|MMP9|IL6","1074","1340|1292|1328|1319|1334","6.07E-6","","BTO:0001044","0.2795880017344075","0"
"16","3","TISSUES","","Macrophage cell line","0.0016","IL1B|IL6|CASP1","1074","1292|1334|1355","5.76E-6","","BTO:0002278","0.2795880017344075","0"
"5","3","DISEASES","","Pulmonary edema","0.0016","IL1B|ALB|IL6","1074","1292|1328|1334","3.37E-7","","DOID:11396","0.2795880017344075","0"
"5","3","DISEASES","","Peritonitis","0.0016","IL1B|ALB|IL6","1074","1292|1328|1334","3.37E-7","","DOID:8283","0.2795880017344075","0"
"1328","12","GO Biological Process","","Response to other organism","0.0018","GZMB|IL1B|IFIT3|FGR|ANXA1|MAOB|CYBB|RSAD2|IL6|CASP1|CYP2E1|NR4A1","1074","1277|1292|1325|1283|1280|1331|1346|1298|1334|1355|1262|1271","3.44E-6","","GO:0051707","0.2744727494896694","0"
"507","8","GO Biological Process","","Positive regulation of apoptotic process","0.0019","MMP2|SOX4|TGM2|NTSR1|MMP9|ANXA1|IL6|NR4A1","1074","1310|1316|1259|1364|1319|1280|1334|1271","4.04E-6","","GO:0043065","0.27212463990471714","0"
"503","8","GO Biological Process","","Regulation of protein transport","0.0019","GZMB|SOX4|RAC2|IL1B|LRRK2|RSAD2|IL6|UCP2","1074","1277|1316|1340|1292|1265|1298|1334|1343","3.81E-6","","GO:0051223","0.27212463990471714","0"
"15","3","GO Biological Process","","Positive regulation of neuroinflammatory response","0.0022","IL1B|LRRK2|IL6","1074","1292|1265|1334","4.85E-6","","GO:0150078","0.2657577319177794","0"
"368","7","GO Biological Process","","Response to oxidative stress","0.0023","MMP2|LRRK2|MMP9|ANXA1|IL6|CYP2E1|UCP2","1074","1310|1265|1319|1280|1334|1262|1343","5.33E-6","","GO:0006979","0.2638272163982407","0"
"371","7","GO Biological Process","","Regulation of inflammatory response","0.0023","IL1B|LRRK2|MMP9|FGR|ANXA1|IL6|CASP1","1074","1292|1265|1319|1283|1280|1334|1355","5.61E-6","","GO:0050727","0.2638272163982407","0"
"21","3","TISSUES","","Adult","0.0024","IL1B|ALB|IL6","1074","1292|1328|1334","1.19E-5","","BTO:0001043","0.2619788758288394","0"
"11512","34","COMPARTMENTS","","Intracellular","0.0025","GZMB|MMP2|SOX4|RAC2|ACSS2|IL1B|BCL2A1|NRGN|ALB|DEPP1|LRRK2|ACSM1|SLIT3|BCO2|TGM2|NTSR1|IFIT3|MMP9|FGR|ANXA1|HIF3A|MAOB|CYBB|RSAD2|IL6|REEP1|LPIN1|PERM1|CASP1|CYP2E1|NR4A1|ADAP2|CYP2D6|UCP2","1074","1277|1310|1316|1340|1352|1292|1358|1286|1328|1367|1265|1349|1304|1307|1259|1364|1325|1319|1283|1280|1337|1331|1346|1298|1334|1295|1301|1322|1355|1262|1271|1313|1289|1343","7.5E-6","","GOCC:0005622","0.26020599913279624","0"
"259","6","COMPARTMENTS","","External encapsulating structure","0.0026","MMP2|IL1B|ALB|TGM2|MMP9|IL6","1074","1310|1292|1328|1259|1319|1334","9.08E-6","","GOCC:0030312","0.2585026652029182","0"
"10","3","DISEASES","","Gingival disease","0.0026","IL1B|BCL2A1|IL6","1074","1292|1358|1334","1.71E-6","","DOID:1483","0.2585026652029182","0"
"9609","31","COMPARTMENTS","","Intracellular organelle","0.0027","GZMB|MMP2|SOX4|RAC2|ACSS2|IL1B|ALB|DEPP1|LRRK2|ACSM1|SLIT3|BCO2|TGM2|NTSR1|IFIT3|MMP9|FGR|ANXA1|HIF3A|MAOB|CYBB|RSAD2|IL6|REEP1|LPIN1|PERM1|CASP1|CYP2E1|NR4A1|CYP2D6|UCP2","1074","1277|1310|1316|1340|1352|1292|1328|1367|1265|1349|1304|1307|1259|1364|1325|1319|1283|1280|1337|1331|1346|1298|1334|1295|1301|1322|1355|1262|1271|1289|1343","1.12E-5","","GOCC:0043229","0.25686362358410125","0"
"20","3","COMPARTMENTS","","Inflammasome complex","0.0027","IL1B|IL6|CASP1","1074","1292|1334|1355","1.05E-5","","GOCC:0061702","0.25686362358410125","0"
"3654","19","GO Biological Process","","Regulation of biological quality","0.0028","GZMB|MMP2|SOX4|S1PR4|IL1B|NRGN|ALB|LRRK2|ACSM1|BCO2|TGM2|NTSR1|ANXA1|MAOB|IL6|LPIN1|NR4A1|CYP2D6|UCP2","1074","1277|1310|1316|1361|1292|1286|1328|1265|1349|1307|1259|1364|1280|1331|1334|1301|1271|1289|1343","7.08E-6","","GO:0065008","0.2552841968657781","0"
"141","5","GO Biological Process","","Negative regulation of secretion by cell","0.0029","IL1B|ANXA1|MAOB|RSAD2|UCP2","1074","1292|1280|1331|1298|1343","7.45E-6","","GO:1903531","0.25376020021010437","0"
"18","3","GO Biological Process","","Cytokine production","0.003","IL1B|IL6|CASP1","1074","1292|1334|1355","7.88E-6","","GO:0001816","0.25228787452803375","0"
"85","4","WikiPathways","","Acute viral myocarditis","0.003","RAC2|MMP9|IL6|CASP1","1074","1340|1319|1334|1355","2.28E-5","","WP4298","0.25228787452803375","0"
"2019","14","GO Biological Process","","Cellular response to organic substance","0.0033","MMP2|SOX4|IL1B|LRRK2|SLIT3|TGM2|IFIT3|ANXA1|CYBB|IL6|LPIN1|CASP1|NR4A1|UCP2","1074","1310|1316|1292|1265|1304|1259|1325|1280|1346|1334|1301|1355|1271|1343","8.93E-6","","GO:0071310","0.24814860601221125","0"
"762","9","GO Biological Process","","Response to hormone","0.0034","MMP2|SLIT3|ANXA1|MAOB|CYBB|IL6|LPIN1|NR4A1|UCP2","1074","1310|1304|1280|1331|1346|1334|1301|1271|1343","9.4E-6","","GO:0009725","0.2468521082957745","0"
"264","6","GO Biological Process","","Positive regulation of immune effector process","0.0036","RAC2|IL1B|FGR|ANXA1|RSAD2|IL6","1074","1340|1292|1283|1280|1298|1334","1.01E-5","","GO:0002699","0.24436974992327126","0"
"2","2","TISSUES","","Dental plaque","0.0038","IL1B|IL6","1074","1292|1334","2.05E-5","","BTO:0000338","0.242021640338319","0"
"2","2","TISSUES","","J-774A.1 cell","0.0038","IL1B|CASP1","1074","1292|1355","2.05E-5","","BTO:0000804","0.242021640338319","0"
"216","6","DISEASES","","Intestinal disease","0.0038","IL1B|ALB|LRRK2|TGM2|MMP9|IL6","1074","1292|1328|1265|1259|1319|1334","3.29E-6","","DOID:5295","0.242021640338319","0"
"154","5","GO Biological Process","","Regeneration","0.0039","MMP2|ANXA1|IL6|LPIN1|UCP2","1074","1310|1280|1334|1301|1343","1.13E-5","","GO:0031099","0.24089353929735008","0"
"25","3","COMPARTMENTS","","Cell wall","0.004","IL1B|ALB|IL6","1074","1292|1328|1334","1.92E-5","","GOCC:0005618","0.23979400086720376","0"
"272","6","GO Biological Process","","Cellular response to chemical stress","0.004","MMP2|LRRK2|MMP9|ANXA1|IL6|CASP1","1074","1310|1265|1319|1280|1334|1355","1.19E-5","","GO:0062197","0.23979400086720376","0"
"422","7","GO Biological Process","","Response to xenobiotic stimulus","0.0042","MMP2|IL1B|ACSM1|MAOB|CYBB|CYP2E1|CYP2D6","1074","1310|1292|1349|1331|1346|1262|1289","1.28E-5","","GO:0009410","0.23767507096020996","0"
"2749","16","GO Biological Process","","Regulation of multicellular organismal process","0.0046","MMP2|SOX4|IL1B|LRRK2|TGM2|NTSR1|MMP9|FGR|ANXA1|CYBB|RSAD2|IL6|LPIN1|CASP1|NR4A1|UCP2","1074","1310|1316|1292|1265|1259|1364|1319|1283|1280|1346|1298|1334|1301|1355|1271|1343","1.45E-5","","GO:0051239","0.2337242168318426","0"
"107","5","Reactome Pathways","","Interleukin-4 and Interleukin-13 signaling","0.0046","MMP2|IL1B|MMP9|ANXA1|IL6","1074","1310|1292|1319|1280|1334","2.03E-6","","HSA-6785807","0.2337242168318426","0"
"130","5","DISEASES","","Artery disease","0.0047","IL1B|ALB|MMP9|RSAD2|IL6","1074","1292|1328|1319|1298|1334","5.08E-6","","DOID:0050828","0.23279021420642826","0"
"100","4","WikiPathways","","Burn wound healing","0.0047","MMP2|IL1B|MMP9|IL6","1074","1310|1292|1319|1334","4.2E-5","","WP5055","0.23279021420642826","0"
"437","7","GO Biological Process","","Response to peptide","0.0049","MMP2|MMP9|ANXA1|CYBB|LPIN1|NR4A1|UCP2","1074","1310|1319|1280|1346|1301|1271|1343","1.6E-5","","GO:1901652","0.23098039199714862","0"
"167","5","GO Biological Process","","Response to corticosteroid","0.005","SLIT3|ANXA1|MAOB|CYBB|IL6","1074","1304|1280|1331|1346|1334","1.65E-5","","GO:0031960","0.23010299956639813","0"
"3867","19","GO Biological Process","","System development","0.005","MMP2|SOX4|RAC2|IL1B|NRGN|LRRK2|CEND1|SLIT3|TGM2|MMP9|FGR|ANXA1|HIF3A|MAOB|RSAD2|IL6|NR4A1|ADAP2|UCP2","1074","1310|1316|1340|1292|1286|1265|1274|1304|1259|1319|1283|1280|1337|1331|1298|1334|1271|1313|1343","1.66E-5","","GO:0048731","0.23010299956639813","0"
"3","2","TISSUES","","Blood serum","0.0055","ALB|IL6","1074","1328|1334","3.41E-5","","BTO:0000133","0.22596373105057563","0"
"3","2","TISSUES","","Peritoneal fluid","0.0055","IL1B|IL6","1074","1292|1334","3.41E-5","","BTO:0001031","0.22596373105057563","0"
"3","2","TISSUES","","Parenchymal cell","0.0055","ALB|IL6","1074","1328|1334","3.41E-5","","BTO:0002174","0.22596373105057563","0"
"3","2","TISSUES","","Rheumatoid arthritis disease specific fibroblast-like synoviocyte","0.0055","IL1B|IL6","1074","1292|1334","3.41E-5","","BTO:0003703","0.22596373105057563","0"
"3","2","TISSUES","","Gingival fibroblast","0.0055","IL1B|IL6","1074","1292|1334","3.41E-5","","BTO:0004138","0.22596373105057563","0"
"576","8","DISEASES","","Gastrointestinal system disease","0.0058","IL1B|BCL2A1|ALB|LRRK2|TGM2|MMP9|IL6|CYP2E1","1074","1292|1358|1328|1265|1259|1319|1334|1262","1.01E-5","","DOID:77","0.22365720064370626","0"
"38","3","WikiPathways","","Immune infiltration in pancreatic cancer","0.006","IL1B|MMP9|IL6","1074","1292|1319|1334","6.16E-5","","WP5285","0.2221848749616356","0"
"26","3","GO Biological Process","","Positive regulation of T cell cytokine production","0.0061","IL1B|RSAD2|IL6","1074","1292|1298|1334","2.14E-5","","GO:0002726","0.22146701649892328","0"
